Executing action: size-files
Running ninja in directory C:\dev\esp32\thermostat\build
Executing "ninja all"...
[1/4] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build\esp-idf\esptool_py && C:\Users\viore\.espressif\python_env\idf5.4_py3.12_env\Scripts\python.EXE C:/dev/esp32/esp-idf-v5.4.1/components/partition_table/check_sizes.py --offset 0x8000 partition --type app C:/dev/esp32/thermostat/build/partition_table/partition-table.bin C:/dev/esp32/thermostat/build/thermostat.bin"
Warning: 1/2 app partitions are too small for binary thermostat.bin size 0x189da0:
  - Part 'ota_1' 0/17 @ 0x1b0000 size 0x130000 (overflow 0x59da0)
[2/4] Performing build step for 'bootloader'
[1/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build\bootloader\esp-idf\esptool_py && C:\Users\viore\.espressif\python_env\idf5.4_py3.12_env\Scripts\python.EXE C:/dev/esp32/esp-idf-v5.4.1/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x0 C:/dev/esp32/thermostat/build/bootloader/bootloader.bin"
Bootloader binary size 0x5120 bytes. 0x2ee0 bytes (37%) free.
[3/4] No install step for 'bootloader'
[4/4] Completed 'bootloader'
Running ninja in directory C:\dev\esp32\thermostat\build
Executing "ninja size-files"...
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build && C:\Users\viore\.espressif\tools\cmake\3.30.2\bin\cmake.exe -D IDF_SIZE_TOOL=C:/Users/viore/.espressif/python_env/idf5.4_py3.12_env/Scripts/python.EXE;-m;esp_idf_size -D IDF_SIZE_MODE=--files -D MAP_FILE=C:/dev/esp32/thermostat/build/thermostat.map -D OUTPUT_JSON= -P C:/dev/esp32/esp-idf-v5.4.1/tools/cmake/run_size_tool.cmake"
                                                                                   Per-file contributions to ELF file                                                                                    
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Object File                                      | Total Size |  DRAM |  .bss | .data | .text | Flash Code | .text | Flash Data | .rodata | .appdesc | RTC SLOW | .rtc_reserved | .force_fast | .text |
|--------------------------------------------------+------------+-------+-------+-------+-------+------------+-------+------------+---------+----------+----------+---------------+-------------+-------|
| esp_app_desc.c.obj                               |     116660 |    10 |    10 |     0 |     0 |        530 |   530 |     116120 |  115864 |      256 |        0 |             0 |           0 |     0 |
| lv_mem_core_builtin.c.obj                        |      65902 | 65536 | 65536 |     0 |     0 |        366 |   366 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_font_montserrat_30.c.obj                      |      41968 |     0 |     0 |     0 |     0 |          0 |     0 |      41968 |   41968 |        0 |        0 |             0 |           0 |     0 |
| ui_font_hemihead60.c.obj                         |      36080 |     0 |     0 |     0 |     0 |          0 |     0 |      36080 |   36080 |        0 |        0 |             0 |           0 |     0 |
| wl_cnx.o                                         |      20455 |  4049 |  3937 |     2 |   110 |      15086 | 15086 |       1320 |    1320 |        0 |        0 |             0 |           0 |     0 |
| http_parser.c.obj                                |      16620 |     0 |     0 |     0 |     0 |      15886 | 15886 |        734 |     734 |        0 |        0 |             0 |           0 |     0 |
| lv_font_montserrat_16.c.obj                      |      15907 |     0 |     0 |     0 |     0 |          0 |     0 |      15907 |   15907 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_output.o                               |      15715 |  1977 |    13 |     2 |  1962 |      13178 | 13178 |        560 |     560 |        0 |        0 |             0 |           0 |     0 |
| pm.o                                             |      15555 |  5010 |   528 |    68 |  4414 |       9706 |  9706 |        839 |     839 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_ioctl.o                                |      15294 |   116 |   116 |     0 |     0 |      12798 | 12798 |       2380 |    2380 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_sta.o                                  |      14695 |  1449 |    34 |    13 |  1402 |      12154 | 12154 |       1092 |    1092 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_scan.o                                 |      14124 |   323 |   309 |    14 |     0 |      12744 | 12744 |       1057 |    1057 |        0 |        0 |             0 |           0 |     0 |
